date,KXATPCHALLENGERMATCH,KXATPMATCH,KXBTC15M,KXBTCD,KXMLBGAME,KXMVECROSSCATEGORY,KXMVESPORTSMULTIGAMEEXTENDED,KXNBAGAME,KXNCAAFGAME,KXNCAAMBGAME,KXNCAAMBSPREAD,KXNFLGAME,KXNHLGAME,KXPGATOUR,KXWTAMATCH
2024-10-24,0,0,0,45809,0,0,0,0,0,0,0,0,0,0,0
2024-10-25,0,0,0,61420,0,0,0,0,0,0,0,0,0,0,0
2024-10-26,0,0,0,291,0,0,0,0,0,0,0,0,0,0,0
2024-10-27,0,0,0,1011,0,0,0,0,0,0,0,0,0,0,0
2024-10-28,0,0,0,83179,0,0,0,0,0,0,0,0,0,0,0
2024-10-29,0,0,0,150851,0,0,0,0,0,0,0,0,0,0,0
2024-10-30,0,0,0,158359,0,0,0,0,0,0,0,0,0,0,0
2024-10-31,0,0,0,129733,0,0,0,0,0,0,0,0,0,0,0
2024-11-01,0,0,0,165093,0,0,0,0,0,0,0,0,0,0,0
2024-11-03,0,0,0,1581,0,0,0,0,0,0,0,0,0,0,0
2024-11-04,0,0,0,53609,0,0,0,0,0,0,0,0,0,0,0
2024-11-05,0,0,0,162359,0,0,0,0,0,0,0,0,0,0,0
2024-11-06,0,0,0,1078479,0,0,0,0,0,0,0,0,0,0,0
2024-11-07,0,0,0,1294778,0,0,0,0,0,0,0,0,0,0,0
2024-11-08,0,0,0,1449046,0,0,0,0,0,0,0,0,0,0,0
2024-11-09,0,0,0,181505,0,0,0,0,0,0,0,0,0,0,0
2024-11-10,0,0,0,320237,0,0,0,0,0,0,0,0,0,0,0
2024-11-11,0,0,0,1232532,0,0,0,0,0,0,0,0,0,0,0
2024-11-12,0,0,0,1119633,0,0,0,0,0,0,0,0,0,0,0
2024-11-13,0,0,0,1627986,0,0,0,0,0,0,0,0,0,0,0
2024-11-14,0,0,0,1610293,0,0,0,0,0,0,0,0,0,0,0
2024-11-15,0,0,0,965227,0,0,0,0,0,0,0,0,0,0,0
2024-11-16,0,0,0,54951,0,0,0,0,0,0,0,0,0,0,0
2024-11-17,0,0,0,70760,0,0,0,0,0,0,0,0,0,0,0
2024-11-18,0,0,0,1687267,0,0,0,0,0,0,0,0,0,0,0
2024-11-19,0,0,0,2070350,0,0,0,0,0,0,0,0,0,0,0
2024-11-20,0,0,0,1799075,0,0,0,0,0,0,0,0,0,0,0
2024-11-21,0,0,0,2369054,0,0,0,0,0,0,0,0,0,0,0
2024-11-22,0,0,0,2352758,0,0,0,0,0,0,0,0,0,0,0
2024-11-23,0,0,0,60878,0,0,0,0,0,0,0,0,0,0,0
2024-11-24,0,0,0,41130,0,0,0,0,0,0,0,0,0,0,0
2024-11-25,0,0,0,1995095,0,0,0,0,0,0,0,0,0,0,0
2024-11-26,0,0,0,1275768,0,0,0,0,0,0,0,0,0,0,0
2024-11-27,0,0,0,837915,0,0,0,0,0,0,0,0,0,0,0
2024-11-28,0,0,0,135040,0,0,0,0,0,0,0,0,0,0,0
2024-11-29,0,0,0,1117142,0,0,0,0,0,0,0,0,0,0,0
2024-11-30,0,0,0,496403,0,0,0,0,0,0,0,0,0,0,0
2024-12-01,0,0,0,577589,0,0,0,0,0,0,0,0,0,0,0
2024-12-02,0,0,0,1687480,0,0,0,0,0,0,0,0,0,0,0
2024-12-03,0,0,0,1227393,0,0,0,0,0,0,0,0,0,0,0
2024-12-04,0,0,0,2151934,0,0,0,0,0,0,0,0,0,0,0
2024-12-05,0,0,0,2120417,0,0,0,0,0,0,0,0,0,0,0
2024-12-06,0,0,0,2235753,0,0,0,0,0,0,0,0,0,0,0
2024-12-07,0,0,0,696162,0,0,0,0,0,0,0,0,0,0,0
2024-12-08,0,0,0,392541,0,0,0,0,0,0,0,0,0,0,0
2024-12-09,0,0,0,1871754,0,0,0,0,0,0,0,0,0,0,0
2024-12-10,0,0,0,1299573,0,0,0,0,0,0,0,0,0,0,0
2024-12-11,0,0,0,1158822,0,0,0,0,0,0,0,0,0,0,0
2024-12-12,0,0,0,1363580,0,0,0,0,0,0,0,0,0,0,0
2024-12-13,0,0,0,1544143,0,0,0,0,0,0,0,0,0,0,0
2024-12-14,0,0,0,765413,0,0,0,0,0,0,0,0,0,0,0
2024-12-15,0,0,0,1224309,0,0,0,0,0,0,0,0,0,0,0
2024-12-16,0,0,0,1152458,0,0,0,0,0,0,0,0,0,0,0
2024-12-17,0,0,0,1366155,0,0,0,0,0,0,0,0,0,0,0
2024-12-18,0,0,0,1649766,0,0,0,0,0,0,0,0,0,0,0
2024-12-19,0,0,0,1065759,0,0,0,0,0,0,0,0,0,0,0
2024-12-20,0,0,0,1114611,0,0,0,0,0,0,0,0,0,0,0
2024-12-21,0,0,0,686590,0,0,0,0,0,0,0,0,0,0,0
2024-12-22,0,0,0,724605,0,0,0,0,0,0,0,0,0,0,0
2024-12-23,0,0,0,789296,0,0,0,0,0,0,0,0,0,0,0
2024-12-24,0,0,0,762086,0,0,0,0,0,0,0,0,0,0,0
2024-12-25,0,0,0,563823,0,0,0,0,0,0,0,0,0,0,0
2024-12-26,0,0,0,618811,0,0,0,0,0,0,0,0,0,0,0
2024-12-27,0,0,0,514360,0,0,0,0,0,0,0,0,0,0,0
2024-12-28,0,0,0,255345,0,0,0,0,0,0,0,0,0,0,0
2024-12-29,0,0,0,333039,0,0,0,0,0,0,0,0,0,0,0
2024-12-30,0,0,0,604771,0,0,0,0,0,0,0,0,0,0,0
2024-12-31,0,0,0,422474,0,0,0,0,0,0,0,0,0,0,0
2025-01-01,0,0,0,203653,0,0,0,0,0,0,0,0,0,0,0
2025-01-02,0,0,0,468085,0,0,0,0,0,0,0,0,0,0,0
2025-01-03,0,0,0,1023773,0,0,0,0,0,0,0,0,0,0,0
2025-01-04,0,0,0,280468,0,0,0,0,0,0,0,0,0,0,0
2025-01-05,0,0,0,365086,0,0,0,0,0,0,0,0,0,0,0
2025-01-06,0,0,0,853623,0,0,0,0,0,0,0,0,0,0,0
2025-01-07,0,0,0,1017714,0,0,0,0,0,0,0,0,0,0,0
2025-01-08,0,0,0,769272,0,0,0,0,0,0,0,0,0,0,0
2025-01-09,0,0,0,559426,0,0,0,0,0,0,0,0,0,0,0
2025-01-10,0,0,0,655188,0,0,0,0,0,0,0,0,0,0,0
2025-01-11,0,0,0,204518,0,0,0,0,0,0,0,0,0,0,0
2025-01-12,0,0,0,259225,0,0,0,0,0,0,0,0,0,0,0
2025-01-13,0,0,0,709159,0,0,0,0,0,0,0,0,0,0,0
2025-01-14,0,0,0,575096,0,0,0,0,0,0,0,0,0,0,0
2025-01-15,0,0,0,499268,0,0,0,0,0,0,0,0,0,0,0
2025-01-16,0,0,0,613145,0,0,0,0,0,0,0,0,0,0,0
2025-01-17,0,0,0,622293,0,0,0,0,0,0,0,0,0,0,0
