market_key,contracts,n_outcomes,report_ticker,is_sports,kalshi_category,top_outcome
PRES-2024,537684497,2,PRES,FALSE,Elections,PRES-2024-KH
KXPGATOUR-MAST26,317085741,20,KXPGATOUR,TRUE,Sports,KXPGATOUR-MAST26-SSCH
KXSB-26,304418898,8,KXSB,TRUE,Sports,KXSB-26-NE
KXMARMAD-26,241735118,16,KXMARMAD,TRUE,Sports,KXMARMAD-26-CONN
KXFEDCHAIRNOM-29,208506993,7,KXFEDCHAIRNOM,FALSE,Politics,KXFEDCHAIRNOM-29-JS
KXMAYORNYCPARTY-25,113438928,3,KXMAYORNYCPARTY,FALSE,Politics,KXMAYORNYCPARTY-25-AC
KXNCAAF-26,100650811,3,KXNCAAF,TRUE,Sports,KXNCAAF-26-MIA
KXNFLNFCCHAMP-25,97789665,2,KXNFLNFCCHAMP,TRUE,Sports,KXNFLNFCCHAMP-25-LA
KXNBA-25,93793244,2,KXNBA,TRUE,Sports,KXNBA-25-IND
KXFEDDECISION-25SEP,90116790,3,KXFEDDECISION,FALSE,Economics,KXFEDDECISION-25SEP-H0
POPVOTEMOV-24-R-B,89274383,5,POPVOTEMOV,FALSE,Elections,POPVOTEMOV-24-R-B-2.5
KXNFLGAME-26JAN10GBCHI,83841787,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-26JAN10GBCHI-CHI
KXNFLGAME-26JAN17BUFDEN,82591388,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-26JAN17BUFDEN-BUF
POPVOTE-24,82368078,2,POPVOTE,FALSE,Politics,POPVOTE-24-D
KXNFLGAME-26JAN18LACHI,81774498,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-26JAN18LACHI-CHI
KXFIRSTSUPERBOWLSONG-26FEB09,80087432,8,KXFIRSTSUPERBOWLSONG,FALSE,Entertainment,KXFIRSTSUPERBOWLSONG-26FEB09-TIT
KXBOXING-25DEC19JPAUAJOS,74787852,2,KXBOXING,TRUE,Sports,KXBOXING-25DEC19JPAUAJOS-JPAU
POPVOTEMOVSMALL-24-R,71821216,5,POPVOTEMOVSMALL,FALSE,Elections,POPVOTEMOVSMALL-24-R-B1.4
